Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    UNRESTRICTED    reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    LPAREN          reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)
    GT              reduce using rule 185 (PrimitiveOrStringType -> FLOAT .)


state 62

    (181) PrimitiveOrStringType -> UnsignedIntegerType .

    LBRACKET        reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    QUESTIONMARK    reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    OR              reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    RPAREN          reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IDENTIFIER      reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ELLIPSIS        reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ATTRIBUTE       reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CALLBACK        reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CONST           reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CREATOR         reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DELETER         reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DICTIONARY      reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ENUM            reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    EXCEPTION       reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GETTER          reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IMPLEMENTS      reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INHERIT         reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INTERFACE       reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    LEGACYCALLER    reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    PARTIAL         reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    SERIALIZER      reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    SETTER          reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    STATIC          reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    STRINGIFIER     reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    TYPEDEF         reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    UNRESTRICTED    reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    LPAREN          reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GT              reduce using rule 181 (PrimitiveOrStringType -> UnsignedIntegerType .)


state 63

    (165) SingleType -> ANY . TypeSuffixStartingWithArray
    (199) TypeSuffixStartingWithArray -> . LBRACKET RBRACKET TypeSuffix
    (200) TypeSuffixStartingWithArray -> .

    LBRACKET        shift and go to state 104
    IDENTIFIER      reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    GT              reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    LPAREN          reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    ELLIPSIS        reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    ATTRIBUTE       reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    CALLBACK        reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    CONST           reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    CREATOR         reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    DELETER         reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    DICTIONARY      reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    ENUM            reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    EXCEPTION       reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    GETTER          reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    IMPLEMENTS      reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    INHERIT         reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    INTERFACE       reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    LEGACYCALLER    reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    PARTIAL         reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    SERIALIZER      reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    SETTER          reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    STATIC          reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    STRINGIFIER     reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    TYPEDEF         reduce using rule 200 (TypeSuffixStartingWithArray -> .)
    UNRESTRICTED    reduce using rule 200 (TypeSuffixStartingWithArray -> .)

    TypeSuffixStartingWithArray    shift and go to state 105

state 64

    (182) PrimitiveOrStringType -> BOOLEAN .

    LBRACKET        reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    QUESTIONMARK    reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    OR              reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    RPAREN          reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    IDENTIFIER      reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    ELLIPSIS        reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    ATTRIBUTE       reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    CALLBACK        reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    CONST           reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    CREATOR         reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    DELETER         reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    DICTIONARY      reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    ENUM            reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    EXCEPTION       reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    GETTER          reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    IMPLEMENTS      reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    INHERIT         reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    INTERFACE       reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    LEGACYCALLER    reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    PARTIAL         reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    SERIALIZER      reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    SETTER          reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    STATIC          reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    STRINGIFIER     reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    TYPEDEF         reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    UNRESTRICTED    reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    LPAREN          reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)
    GT              reduce using rule 182 (PrimitiveOrStringType -> BOOLEAN .)


state 65

    (186) PrimitiveOrStringType -> UNRESTRICTED . FLOAT
    (188) PrimitiveOrStringType -> UNRESTRICTED . DOUBLE

    FLOAT           shift and go to state 107
    DOUBLE          shift and go to state 106


state 66

    (16) PartialInterface -> PARTIAL INTERFACE . IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 108


state 67

    (10) CallbackOrInterface -> CALLBACK CallbackRestOrInterface .

    LBRACKET        reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    CALLBACK        reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    PARTIAL         reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    DICTIONARY      reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    EXCEPTION       reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    ENUM            reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    TYPEDEF         reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    INTERFACE       reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    SCOPE           reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    IDENTIFIER      reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    $end            reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)


state 68

    (12) CallbackRestOrInterface -> CallbackRest .

    LBRACKET        reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    CALLBACK        reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    PARTIAL         reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    DICTIONARY      reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    EXCEPTION       reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    ENUM            reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    TYPEDEF         reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    INTERFACE       reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    SCOPE           reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    IDENTIFIER      reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    $end            reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)


state 69

    (13) CallbackRestOrInterface -> Interface .

    LBRACKET        reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    CALLBACK        reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    PARTIAL         reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    DICTIONARY      reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    EXCEPTION       reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    ENUM            reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    TYPEDEF         reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    INTERFACE       reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    SCOPE           reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    IDENTIFIER      reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    $end            reduce using rule 13 (CallbackRestOrInterface -> Interface .)


state 70

    (34) CallbackRest -> IDENTIFIER . EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON

    EQUALS          shift and go to state 109


state 71

    (14) Interface -> INTERFACE IDENTIFIER . Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> INTERFACE IDENTIFIER . SEMICOLON
    (17) Inheritance -> . COLON ScopedName
    (18) Inheritance -> .

    SEMICOLON       shift and go to state 110
    COLON           shift and go to state 83
    LBRACE          reduce using rule 18 (Inheritance -> .)

    Inheritance                    shift and go to state 111

state 72

    (38) ImplementsStatement -> ScopedName IMPLEMENTS . ScopedName SEMICOLON
    (205) ScopedName -> . AbsoluteScopedName
    (206) ScopedName -> . RelativeScopedName
    (207) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (208) RelativeScopedName -> . IDENTIFIER ScopedNameParts

    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17

    AbsoluteScopedName             shift and go to state 14
    ScopedName                     shift and go to state 112
    RelativeScopedName             shift and go to state 27

state 73

    (105) ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .

    OPTIONAL        reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    ANY             reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    LPAREN          reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    ARRAYBUFFER     reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    OBJECT          reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    SEQUENCE        reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DATE            reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    BOOLEAN         reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    BYTE            reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    OCTET           reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    FLOAT           reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    UNRESTRICTED    reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DOUBLE          reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DOMSTRING       reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    UNSIGNED        reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    SCOPE           reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    IDENTIFIER      reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    SHORT           reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    LONG            reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    CONST           reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    STRINGIFIER     reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    STATIC          reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    INHERIT         reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    GETTER          reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    SETTER          reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    CREATOR         reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DELETER         reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    LEGACYCALLER    reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    READONLY        reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    ATTRIBUTE       reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    VOID            reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    CALLBACK        reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    PARTIAL         reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DICTIONARY      reduce using rule 105 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
